Amount_Spent,Transaction_Type,Date,Gemini_Category
74.45,Online Course,11/18/2023,Entertainment
224.39,Broker Fee,9/6/2023,other
672.91,Accounting Service,1/27/2024,Services
94.62,Public Transport,8/7/2023,Transportation
739.16,Restaurant,3/20/2024,Food
217.81,Restaurant,4/17/2024,Food
110.52,Car Rental,3/25/2024,Transportation
333.03,Utility Bill,1/15/2024,other
525.78,Butcher,1/2/2024,Food
806.87,Deli,10/15/2023,other
955.41,Hair Salon,8/5/2023,Personal Care
586.47,Bakery,7/14/2024,Food
753.6,Book Store,5/5/2024,Shopping
916.18,Consulting Fee,11/27/2023,Services
6.84,Restaurant,8/20/2023,Food
109.0,Business Service,12/26/2023,Services
107.69,Investment,12/15/2023,Investments
795.27,Deli,1/15/2024,other
282.71,Courier Service,1/24/2024,Transportation
843.47,Book Store,4/29/2024,Shopping
794.7,Airline Ticket,10/28/2023,Transportation
147.13,Subscription Box,10/19/2023,Entertainment
405.76,Home Improvement,6/16/2024,Home
864.7,Grocery Store,8/26/2023,Food
492.28,Parking,6/20/2024,Transportation
730.49,Subscription Box,9/4/2023,Entertainment
573.95,Amazon,5/13/2024,Shopping
261.79,Deli,7/6/2024,other
493.85,Taxi,5/8/2024,Transportation
989.34,Gift Shop,11/28/2023,Personal Care
644.81,Vet Visit,3/12/2024,Health
328.05,Movie Theater,8/3/2023,Entertainment
875.47,Broker Fee,1/25/2024,other
564.95,House Cleaning,11/20/2023,Home
170.77,Video Game Store,5/27/2024,other
971.62,Property Tax,4/27/2024,Home
324.86,Deli,5/13/2024,other
603.52,Streaming Service,3/27/2024,Entertainment
891.31,Subscription Box,7/30/2024,Entertainment
423.34,Public Transport,12/7/2023,Transportation
51.27,Clothing Store,11/15/2023,Shopping
95.36,Taxi,11/30/2023,Transportation
322.78,Hardware Purchase,1/25/2024,Shopping
7.45,Butcher,12/26/2023,Food
450.98,Amazon,9/1/2023,Shopping
60.09,Public Transport,9/3/2023,Transportation
824.31,Spotify,5/15/2024,other
214.32,Online Course,10/1/2023,Entertainment
387.15,Consulting Fee,11/4/2023,Services
263.18,Bakery,8/28/2023,Food
309.8,Parking,7/10/2024,Transportation
679.28,Music Instrument Store,7/11/2024,Shopping
453.48,Florist,8/1/2023,Personal Care
106.32,Butcher,2/17/2024,Food
200.87,Car Rental,3/31/2024,Transportation
666.49,Uber,1/6/2024,Transportation
864.35,Movie Theater,6/24/2024,Entertainment
191.96,Music Instrument Store,7/18/2024,Shopping
155.6,Consulting Fee,1/16/2024,Services
44.14,Amazon,12/8/2023,Shopping
951.0,Property Tax,10/22/2023,Home
708.57,Charity Donation,3/30/2024,Charity
575.6,Gym Membership,5/4/2024,other
247.26,Butcher,8/20/2023,Food
681.5,Rent,3/11/2024,other
122.82,Software Purchase,1/9/2024,other
641.99,Spa,9/23/2023,Personal Care
34.87,Home Improvement,11/9/2023,Home
566.18,Home Improvement,9/6/2023,Home
870.91,Consulting Fee,3/9/2024,Services
628.63,Restaurant,12/4/2023,Food
81.7,Deli,6/2/2024,other
356.37,Gift Shop,6/26/2024,Personal Care
509.5,Parking,12/3/2023,Transportation
736.51,Hotel,10/24/2023,other
121.04,Netflix,1/19/2024,Entertainment
17.47,Video Game Store,5/29/2024,other
804.04,Streaming Service,8/4/2023,Entertainment
614.78,Florist,12/20/2023,Personal Care
634.8,Freelance Payment,6/5/2024,Services
75.91,Lottery Ticket,5/22/2024,Other
621.67,House Cleaning,9/20/2023,Home
395.28,Consulting Fee,7/12/2024,Services
354.73,Gym Membership,5/14/2024,other
755.55,Spa,12/2/2023,Personal Care
893.45,Public Transport,11/6/2023,Transportation
298.43,Spa,7/17/2024,Personal Care
432.64,Charity Donation,4/27/2024,Charity
409.37,Grocery Store,4/29/2024,Food
46.11,Courier Service,7/12/2024,Transportation
965.87,Netflix,12/31/2023,Entertainment
201.71,Vet Visit,12/5/2023,Health
405.06,Gift Shop,2/12/2024,Personal Care
281.47,Parking,8/3/2023,Transportation
171.81,House Cleaning,10/18/2023,Home
858.37,Insurance Payment,8/22/2023,other
383.28,Streaming Service,4/16/2024,Entertainment
807.85,Business Service,1/30/2024,Services
853.06,Insurance Payment,9/29/2023,other
164.29,Legal Service,7/27/2024,Services
831.48,Bank Fee,1/28/2024,Other
367.57,Restaurant,10/29/2023,Food
299.53,Hair Salon,9/17/2023,Personal Care
905.05,Vet Visit,5/12/2024,Health
533.95,Book Store,8/5/2023,Shopping
901.25,Courier Service,6/28/2024,Transportation
895.7,Hotel,10/7/2023,other
490.43,Spotify,11/27/2023,other
755.34,Property Tax,10/2/2023,Home
29.86,Freelance Payment,3/26/2024,Services
533.5,Doctor's Visit,10/10/2023,Health
233.63,Rent,1/19/2024,other
169.35,Insurance Payment,4/1/2024,other
634.01,Dentist,5/6/2024,Health
149.41,Business Service,5/10/2024,Services
646.56,Utility Bill,2/11/2024,other
453.58,Netflix,3/14/2024,Entertainment
276.11,Taxi,11/10/2023,Transportation
337.16,Taxi,11/17/2023,Transportation
684.8,Legal Service,12/3/2023,Services
554.48,Freelance Payment,5/14/2024,Services
682.64,Doctor's Visit,8/1/2024,Health
256.25,Lottery Ticket,7/25/2024,Other
278.17,Legal Service,6/29/2024,Services
921.44,Business Service,3/18/2024,Services
171.58,House Cleaning,7/25/2024,Home
166.45,Insurance Payment,1/26/2024,other
212.76,Dentist,4/17/2024,Health
655.18,Furniture Store,7/31/2024,Shopping
775.37,Property Tax,5/8/2024,Home
922.75,Mortgage,11/26/2023,Investments
25.42,Hair Salon,3/5/2024,Personal Care
467.66,Rent,4/12/2024,other
709.03,Courier Service,10/2/2023,Transportation
870.16,Maintenance Fee,5/1/2024,Services
749.17,Parking,9/17/2023,Transportation
991.87,Taxi,7/11/2024,Transportation
759.09,Butcher,5/3/2024,Food
907.41,Courier Service,1/28/2024,Transportation
67.48,Home Improvement,3/14/2024,Home
667.18,Gardening Service,11/19/2023,Services
610.91,Bank Fee,7/12/2024,Other
127.96,Spa,1/23/2024,Personal Care
920.05,Software Purchase,9/22/2023,other
818.62,Uber,4/20/2024,Transportation
528.43,Hardware Purchase,7/30/2024,Shopping
708.09,Charity Donation,3/30/2024,Charity
302.7,Gardening Service,5/8/2024,Services
231.17,Online Course,8/31/2023,Entertainment
546.14,Broker Fee,6/26/2024,other
873.42,Netflix,10/28/2023,Entertainment
867.75,Airline Ticket,10/23/2023,Transportation
982.98,Property Tax,8/19/2023,Home
618.58,Charity Donation,10/18/2023,Charity
29.9,Business Service,5/21/2024,Services
603.05,Hair Salon,9/1/2023,Personal Care
429.79,Book Store,2/28/2024,Shopping
636.59,Uber,6/25/2024,Transportation
630.1,Vet Visit,4/20/2024,Health
242.85,Legal Service,5/24/2024,Services
806.85,Restaurant,1/9/2024,Food
672.99,Grocery Store,9/11/2023,Food
871.09,Doctor's Visit,9/30/2023,Health
777.23,Consulting Fee,5/25/2024,Services
861.81,Gym Membership,10/10/2023,other
68.18,Furniture Store,8/19/2023,Shopping
950.48,Spotify,8/7/2023,other
8.11,Taxi,1/22/2024,Transportation
237.01,Online Course,4/9/2024,Entertainment
742.86,Consulting Fee,3/6/2024,Services
204.7,Clothing Store,12/8/2023,Shopping
257.54,Software Purchase,7/19/2024,other
225.28,Bank Fee,11/8/2023,Other
745.05,Parking,4/29/2024,Transportation
463.38,Consulting Fee,5/7/2024,Services
362.7,Concert Ticket,10/19/2023,Entertainment
598.98,Parking,7/11/2024,Transportation
229.45,Electronics Store,7/25/2024,Shopping
95.09,Freelance Payment,3/15/2024,Services
669.65,Gym Membership,11/27/2023,other
741.82,Subscription Box,9/22/2023,Entertainment
392.25,Rent,1/5/2024,other
194.87,Uber,10/4/2023,Transportation
446.1,Music Instrument Store,12/29/2023,Shopping
624.76,Car Rental,12/21/2023,Transportation
453.29,Software Purchase,1/6/2024,other
963.82,Gift Shop,4/5/2024,Personal Care
202.59,Fitness Equipment,7/17/2024,other
965.18,Legal Service,2/12/2024,Services
738.17,Coffee Shop,3/20/2024,Food
154.09,Netflix,8/19/2023,Entertainment
116.28,Butcher,10/12/2023,Food
846.01,Clothing Store,6/4/2024,Shopping
798.57,Mortgage,4/12/2024,Investments
61.59,Gym Membership,3/9/2024,other
869.29,Netflix,6/28/2024,Entertainment
114.52,Rent,1/24/2024,other
704.22,Business Service,8/30/2023,Services
963.86,Childcare Service,2/27/2024,Services
141.91,Public Transport,2/23/2024,Transportation
629.66,Video Game Store,10/10/2023,other
329.67,Fast Food,9/26/2023,Food
600.27,Property Tax,6/15/2024,Home
199.42,Investment,7/27/2024,Investments
409.96,Amazon,4/19/2024,Shopping
187.63,Gift Shop,11/12/2023,Personal Care
453.05,Mortgage,7/12/2024,Investments
503.9,Maintenance Fee,4/15/2024,Services
20.3,Music Instrument Store,2/6/2024,Shopping
730.01,Pharmacy,5/9/2024,Health
794.6,Bakery,6/29/2024,Food
224.05,Gas Station,3/21/2024,Transportation
191.94,Mortgage,5/28/2024,Investments
393.12,Car Rental,9/13/2023,Transportation
270.83,Education Fee,5/12/2024,Services
61.94,Clothing Store,6/19/2024,Shopping
543.09,Utility Bill,10/5/2023,other
951.09,Airline Ticket,11/16/2023,Transportation
252.42,Book Store,7/17/2024,Shopping
323.61,Video Game Store,11/2/2023,other
707.95,Hair Salon,6/30/2024,Personal Care
451.05,Broker Fee,2/27/2024,other
378.6,Mortgage,7/29/2024,Investments
766.89,Home Improvement,2/11/2024,Home
126.09,Fitness Equipment,10/21/2023,other
328.26,Hair Salon,8/29/2023,Personal Care
520.92,Coffee Shop,2/21/2024,Food
322.18,Hotel,11/13/2023,other
340.19,Home Improvement,12/26/2023,Home
162.86,Amazon,4/30/2024,Shopping
975.71,Investment,11/14/2023,Investments
994.65,Mortgage,8/3/2023,Investments
349.33,Clothing Store,12/29/2023,Shopping
375.27,Concert Ticket,10/5/2023,Entertainment
323.48,Freelance Payment,7/1/2024,Services
24.79,Furniture Store,5/23/2024,Shopping
264.79,Gas Station,4/22/2024,Transportation
310.43,Pharmacy,5/6/2024,Health
151.97,Butcher,4/23/2024,Food
105.46,Public Transport,5/31/2024,Transportation
814.54,Coffee Shop,9/28/2023,Food
885.89,Doctor's Visit,11/10/2023,Health
995.73,Subscription Box,8/3/2023,Entertainment
977.57,Gift Shop,3/27/2024,Personal Care
531.61,Gift Shop,4/7/2024,Personal Care
444.97,Maintenance Fee,1/30/2024,Services
692.24,Deli,3/18/2024,other
583.18,Bakery,2/15/2024,Food
7.17,Fast Food,11/10/2023,Food
97.7,Consulting Fee,6/20/2024,Services
51.43,Lottery Ticket,3/19/2024,Other
672.89,Concert Ticket,4/13/2024,Entertainment
277.69,Pet Store,7/27/2024,other
446.18,Parking,10/22/2023,Transportation
364.8,Maintenance Fee,10/31/2023,Services
658.48,Freelance Payment,10/6/2023,Services
969.9,Broker Fee,11/2/2023,other
397.38,Hair Salon,10/29/2023,Personal Care
99.35,Education Fee,7/11/2024,Services
573.08,Hotel,5/18/2024,other
804.3,Spa,5/2/2024,Personal Care
86.2,Book Store,7/8/2024,Shopping
617.42,Butcher,11/9/2023,Food
877.86,Taxi,5/25/2024,Transportation
778.3,Freelance Payment,6/12/2024,Services
688.83,Amazon,7/19/2024,Shopping
413.33,House Cleaning,5/29/2024,Home
735.52,Coffee Shop,3/18/2024,Food
704.75,Uber,7/3/2024,Transportation
868.45,Software Purchase,11/28/2023,other
805.81,Pharmacy,2/7/2024,Health
713.91,Home Improvement,9/29/2023,Home
96.19,Charity Donation,6/5/2024,Charity
994.42,Bank Fee,5/4/2024,Other
29.14,Charity Donation,5/14/2024,Charity
27.28,Clothing Store,12/18/2023,Shopping
986.07,Broker Fee,6/16/2024,other
27.84,Software Purchase,6/12/2024,other
231.77,Book Store,11/18/2023,Shopping
104.47,Video Game Store,10/17/2023,other
103.76,Clothing Store,1/1/2024,Shopping
460.91,Insurance Payment,7/24/2024,other
220.59,Deli,10/22/2023,other
497.31,Car Rental,3/13/2024,Transportation
102.22,Lottery Ticket,7/8/2024,Other
636.24,Concert Ticket,9/3/2023,Entertainment
954.74,Electronics Store,5/1/2024,Shopping
760.93,Concert Ticket,1/13/2024,Entertainment
802.95,Property Tax,6/2/2024,Home
694.64,Book Store,2/11/2024,Shopping
345.21,Spotify,3/13/2024,other
349.92,Florist,1/20/2024,Personal Care
160.75,Public Transport,1/5/2024,Transportation
170.39,Hardware Purchase,6/4/2024,Shopping
517.87,Online Course,5/17/2024,Entertainment
154.93,Car Rental,12/9/2023,Transportation
307.79,Home Improvement,8/1/2024,Home
48.87,Furniture Store,6/16/2024,Shopping
781.8,Lottery Ticket,3/7/2024,Other
485.21,Fitness Equipment,12/1/2023,other
714.78,Streaming Service,7/22/2024,Entertainment
616.66,Airline Ticket,12/12/2023,Transportation
761.32,Hair Salon,10/10/2023,Personal Care
649.45,Insurance Payment,8/2/2023,other
42.37,Coffee Shop,1/5/2024,Food
955.54,Amazon,9/28/2023,Shopping
881.27,Spa,4/23/2024,Personal Care
421.6,Florist,3/8/2024,Personal Care
498.7,Gas Station,12/10/2023,Transportation
183.62,Bakery,9/18/2023,Food
767.49,Subscription Box,10/26/2023,Entertainment
309.45,Childcare Service,12/20/2023,Services
141.81,Streaming Service,12/16/2023,Entertainment
719.26,Software Purchase,4/9/2024,other
726.58,Fast Food,6/28/2024,Food
187.98,Doctor's Visit,7/8/2024,Health
22.4,Investment,12/12/2023,Investments
877.71,Bank Fee,3/26/2024,Other
731.71,Rent,7/10/2024,other
296.27,Concert Ticket,12/24/2023,Entertainment
138.58,Restaurant,8/13/2023,Food
703.36,Hotel,12/6/2023,other
951.08,Spotify,4/11/2024,other
750.81,Electronics Store,1/24/2024,Shopping
844.36,Taxi,9/18/2023,Transportation
936.68,Investment,9/5/2023,Investments
457.77,Grocery Store,5/20/2024,Food
480.62,Clothing Store,1/8/2024,Shopping
394.45,House Cleaning,12/9/2023,Home
675.14,Maintenance Fee,6/18/2024,Services
599.05,Utility Bill,1/18/2024,other
523.67,Pet Store,9/26/2023,other
148.52,Charity Donation,9/17/2023,Charity
862.88,Fast Food,11/9/2023,Food
700.66,Gardening Service,6/19/2024,Services
105.97,Furniture Store,3/27/2024,Shopping
731.59,Lottery Ticket,12/17/2023,Other
564.05,Consulting Fee,4/1/2024,Services
354.51,Lottery Ticket,3/21/2024,Other
724.86,Hotel,10/12/2023,other
301.9,Bakery,3/30/2024,Food
916.08,Doctor's Visit,4/12/2024,Health
986.94,Video Game Store,9/19/2023,other
251.81,Legal Service,2/6/2024,Services
952.04,Vet Visit,4/3/2024,Health
914.41,Taxi,11/28/2023,Transportation
82.76,Grocery Store,10/20/2023,Food
264.4,Gardening Service,2/9/2024,Services
741.75,Accounting Service,4/30/2024,Services
898.02,Rent,9/28/2023,other
435.67,Fitness Equipment,12/2/2023,other
102.42,Hardware Purchase,11/26/2023,Shopping
603.34,Hardware Purchase,11/23/2023,Shopping
402.81,Pet Store,5/7/2024,other
966.12,Taxi,7/3/2024,Transportation
128.69,Grocery Store,9/6/2023,Food
150.15,Gardening Service,1/24/2024,Services
160.46,Vet Visit,4/27/2024,Health
365.68,Consulting Fee,4/22/2024,Services
573.02,Coffee Shop,1/31/2024,Food
624.76,Uber,10/16/2023,Transportation
245.1,Accounting Service,11/13/2023,Services
821.85,Consulting Fee,12/6/2023,Services
993.18,Clothing Store,3/1/2024,Shopping
868.48,Clothing Store,8/1/2023,Shopping
37.14,Accounting Service,8/2/2023,Services
907.02,Public Transport,6/8/2024,Transportation
74.35,Insurance Payment,11/6/2023,other
793.16,Furniture Store,4/23/2024,Shopping
170.12,Streaming Service,9/17/2023,Entertainment
497.25,Book Store,11/25/2023,Shopping
561.67,Doctor's Visit,5/24/2024,Health
650.37,Taxi,11/9/2023,Transportation
606.24,Hair Salon,7/31/2024,Personal Care
825.18,Movie Theater,3/1/2024,Entertainment
927.61,Bakery,6/8/2024,Food
927.94,Netflix,11/7/2023,Entertainment
362.88,Book Store,8/6/2023,Shopping
62.37,Hair Salon,5/6/2024,Personal Care
507.75,Spa,10/25/2023,Personal Care
170.01,Vet Visit,6/1/2024,Health
817.25,Hardware Purchase,3/27/2024,Shopping
529.55,Subscription Box,4/18/2024,Entertainment
97.31,Gas Station,9/5/2023,Transportation
259.85,Pharmacy,5/28/2024,Health
716.79,Lottery Ticket,12/5/2023,Other
55.44,Pet Store,8/11/2023,other
174.44,Online Course,1/25/2024,Entertainment
624.85,Spotify,1/1/2024,other
930.6,Pharmacy,5/5/2024,Health
611.67,Concert Ticket,11/26/2023,Entertainment
761.3,Business Service,7/19/2024,Services
519.25,Insurance Payment,11/15/2023,other
589.8,Rent,8/8/2023,other
440.4,Business Service,2/12/2024,Services
982.57,Pharmacy,4/28/2024,Health
523.65,Bakery,4/29/2024,Food
399.06,Rent,6/13/2024,other
442.76,Movie Theater,2/29/2024,Entertainment
487.17,House Cleaning,4/12/2024,Home
88.37,Netflix,9/22/2023,Entertainment
843.9,Fitness Equipment,4/4/2024,other
201.44,Doctor's Visit,6/7/2024,Health
673.83,Bakery,3/23/2024,Food
26.97,Courier Service,1/23/2024,Transportation
948.17,Broker Fee,8/1/2023,other
652.89,Spotify,1/16/2024,other
362.14,Childcare Service,5/28/2024,Services
7.0,Book Store,3/14/2024,Shopping
443.8,Property Tax,12/16/2023,Home
57.21,Car Rental,10/27/2023,Transportation
379.34,Uber,1/17/2024,Transportation
660.13,Utility Bill,5/18/2024,other
406.26,Public Transport,4/8/2024,Transportation
149.4,Book Store,12/26/2023,Shopping
42.37,Florist,12/30/2023,Personal Care
130.36,Freelance Payment,10/29/2023,Services
419.56,Movie Theater,11/24/2023,Entertainment
281.12,Accounting Service,6/8/2024,Services
211.76,Butcher,11/2/2023,Food
311.71,Broker Fee,11/30/2023,other
945.6,Pet Store,8/20/2023,other
491.34,Hotel,12/30/2023,other
322.85,Gardening Service,3/29/2024,Services
802.96,Investment,4/16/2024,Investments
852.46,Coffee Shop,12/16/2023,Food
930.33,Bakery,4/22/2024,Food
213.76,Coffee Shop,9/29/2023,Food
849.99,Software Purchase,7/7/2024,other
874.37,Utility Bill,2/1/2024,other
499.83,Utility Bill,4/10/2024,other
433.46,Pharmacy,8/11/2023,Health
635.22,Airline Ticket,10/19/2023,Transportation
99.78,Public Transport,8/28/2023,Transportation
109.19,Dentist,7/27/2024,Health
972.68,Netflix,6/14/2024,Entertainment
944.01,Investment,12/19/2023,Investments
568.63,Taxi,6/4/2024,Transportation
383.1,Childcare Service,5/12/2024,Services
515.75,Florist,5/2/2024,Personal Care
628.69,Coffee Shop,9/9/2023,Food
331.63,Streaming Service,8/19/2023,Entertainment
699.48,Vet Visit,3/1/2024,Health
714.37,Legal Service,12/2/2023,Services
537.08,Dentist,1/30/2024,Health
111.91,Childcare Service,1/1/2024,Services
215.43,Butcher,5/15/2024,Food
657.26,Airline Ticket,12/3/2023,Transportation
959.19,Taxi,1/6/2024,Transportation
322.71,Restaurant,10/9/2023,Food
578.63,Investment,6/12/2024,Investments
654.29,Education Fee,8/23/2023,Services
769.16,Book Store,3/23/2024,Shopping
506.48,Furniture Store,8/2/2023,Shopping
480.22,Doctor's Visit,11/13/2023,Health
818.19,Education Fee,8/7/2023,Services
653.16,Bakery,11/3/2023,Food
65.46,Restaurant,7/12/2024,Food
41.04,Gas Station,7/4/2024,Transportation
26.04,Pharmacy,3/7/2024,Health
612.62,Accounting Service,8/4/2023,Services
890.79,Movie Theater,8/14/2023,Entertainment
929.27,Home Improvement,11/3/2023,Home
536.36,Amazon,2/26/2024,Shopping
577.2,Florist,7/23/2024,Personal Care
313.46,Hotel,3/17/2024,other
529.68,Dentist,8/27/2023,Health
796.1,Amazon,6/22/2024,Shopping
92.01,Doctor's Visit,9/25/2023,Health
269.77,Airline Ticket,9/28/2023,Transportation
360.74,Uber,6/2/2024,Transportation
982.34,Public Transport,2/2/2024,Transportation
195.46,Butcher,4/28/2024,Food
525.07,Spotify,11/4/2023,other
688.89,Hardware Purchase,12/13/2023,Shopping
109.21,Insurance Payment,6/6/2024,other
540.38,Music Instrument Store,4/19/2024,Shopping
458.61,Pet Store,4/18/2024,other
782.66,Pharmacy,5/13/2024,Health
797.08,Mortgage,11/12/2023,Investments
100.96,Property Tax,11/20/2023,Home
237.39,Uber,10/3/2023,Transportation
273.82,Insurance Payment,5/11/2024,other
781.79,Business Service,10/28/2023,Services
998.02,Investment,9/14/2023,Investments
732.82,Mortgage,1/4/2024,Investments
915.02,Bakery,2/3/2024,Food
259.04,Courier Service,10/5/2023,Transportation
789.32,Uber,2/20/2024,Transportation
716.63,Netflix,3/23/2024,Entertainment
159.59,House Cleaning,5/31/2024,Home
512.31,Deli,1/26/2024,other
720.1,Courier Service,5/13/2024,Transportation
709.49,Home Improvement,5/30/2024,Home
227.55,Fitness Equipment,1/5/2024,other
768.21,Bakery,6/29/2024,Food
797.83,Restaurant,11/27/2023,Food
394.45,Florist,8/17/2023,Personal Care
724.86,Education Fee,2/13/2024,Services
483.8,Deli,7/28/2024,other
295.01,Fitness Equipment,12/14/2023,other
206.15,Vet Visit,12/18/2023,Health
624.11,Restaurant,9/28/2023,Food
581.55,Video Game Store,3/25/2024,other
