Amount_Spent,Transaction_Type,Date,Gemini_Category
25.52,Charity Donation,10/4/2023,Charity
455.28,Music Instrument Store,5/1/2024,Shopping
490.11,Gas Station,9/21/2023,Transportation
679.33,Amazon,1/1/2024,Shopping
419.94,Gift Shop,12/28/2023,Personal Care
469.07,Business Service,3/25/2024,Services
469.61,Bank Fee,2/9/2024,Other
758.41,Hardware Purchase,8/12/2023,Shopping
231.63,Home Improvement,4/26/2024,Home
293.45,Butcher,2/13/2024,Food
180.51,Vet Visit,7/6/2024,Health
713.47,Coffee Shop,2/6/2024,Food
121.02,Education Fee,8/25/2023,Services
980.73,Netflix,6/13/2024,Entertainment
170.97,Deli,4/22/2024,other
434.3,Business Service,8/21/2023,Services
673.29,Pet Store,12/1/2023,other
359.3,Education Fee,5/19/2024,Services
36.43,Gas Station,11/29/2023,Transportation
449.51,Hardware Purchase,7/11/2024,Shopping
848.49,Software Purchase,4/6/2024,other
843.15,Hotel,2/13/2024,other
150.66,Gardening Service,7/24/2024,Services
174.79,Gift Shop,10/7/2023,Personal Care
391.54,Streaming Service,5/10/2024,Entertainment
250.53,Home Improvement,9/28/2023,Home
423.39,Video Game Store,7/9/2024,other
840.38,Spotify,4/28/2024,other
206.87,Business Service,3/23/2024,Services
982.03,Spotify,7/26/2024,other
904.65,Butcher,6/22/2024,Food
562.13,Spotify,7/21/2024,other
915.41,Concert Ticket,9/5/2023,Entertainment
421.87,Butcher,8/3/2023,Food
375.55,Streaming Service,8/22/2023,Entertainment
358.81,Grocery Store,7/30/2024,Food
204.87,Broker Fee,10/23/2023,other
360.83,Restaurant,7/27/2024,Food
468.76,Parking,7/8/2024,Transportation
81.08,Vet Visit,2/27/2024,Health
563.97,Bank Fee,3/30/2024,Other
898.72,Gardening Service,7/2/2024,Services
596.24,Movie Theater,8/14/2023,Entertainment
474.29,Hair Salon,3/9/2024,Personal Care
854.91,Music Instrument Store,2/19/2024,Shopping
588.71,Charity Donation,6/25/2024,Charity
558.13,Freelance Payment,3/25/2024,Services
119.01,Lottery Ticket,5/25/2024,Other
405.61,Freelance Payment,5/1/2024,Services
965.61,Software Purchase,10/8/2023,other
535.7,Gas Station,11/29/2023,Transportation
503.24,Consulting Fee,3/1/2024,Services
96.87,Airline Ticket,1/27/2024,Transportation
206.18,Bank Fee,2/22/2024,Other
397.9,Software Purchase,9/20/2023,other
476.67,Subscription Box,1/26/2024,Entertainment
891.23,Charity Donation,1/3/2024,Charity
612.57,Public Transport,1/31/2024,Transportation
41.59,Spa,1/25/2024,Personal Care
72.61,Hair Salon,8/14/2023,Personal Care
614.51,Spotify,9/4/2023,other
437.46,Clothing Store,5/15/2024,Shopping
828.75,Education Fee,1/13/2024,Services
333.66,Hotel,12/13/2023,other
223.81,Movie Theater,11/11/2023,Entertainment
128.9,Movie Theater,11/4/2023,Entertainment
28.61,Coffee Shop,10/26/2023,Food
563.41,Streaming Service,8/18/2023,Entertainment
510.15,Gym Membership,9/29/2023,other
614.08,Fitness Equipment,9/10/2023,other
585.28,Electronics Store,4/21/2024,Shopping
13.48,Legal Service,3/13/2024,Services
521.36,Movie Theater,5/5/2024,Entertainment
291.93,Freelance Payment,4/17/2024,Services
748.03,Pharmacy,8/11/2023,Health
680.17,Bakery,12/21/2023,Food
37.86,Gas Station,4/1/2024,Transportation
98.35,Business Service,2/5/2024,Services
970.26,Gift Shop,9/1/2023,Personal Care
68.5,Hardware Purchase,3/14/2024,Shopping
883.93,Public Transport,4/8/2024,Transportation
468.8,Deli,5/20/2024,other
998.13,Butcher,11/4/2023,Food
34.04,Car Rental,10/28/2023,Transportation
618.61,Fast Food,8/24/2023,Food
948.71,Grocery Store,10/28/2023,Food
772.08,Uber,6/9/2024,Transportation
647.9,Freelance Payment,6/1/2024,Services
848.53,Doctor's Visit,11/17/2023,Health
897.34,Book Store,7/29/2024,Shopping
472.38,Bank Fee,7/22/2024,Other
261.41,Deli,1/25/2024,other
689.49,Insurance Payment,12/29/2023,other
545.17,Pet Store,9/1/2023,other
273.05,Music Instrument Store,12/11/2023,Shopping
50.56,Insurance Payment,7/19/2024,other
967.54,Video Game Store,11/7/2023,other
530.24,Home Improvement,2/23/2024,Home
767.1,Taxi,1/2/2024,Transportation
339.54,Accounting Service,2/7/2024,Services
854.19,Fast Food,3/17/2024,Food
975.21,Consulting Fee,5/28/2024,Services
342.74,Business Service,1/28/2024,Services
924.84,Broker Fee,8/12/2023,other
71.79,Bank Fee,2/22/2024,Other
522.16,Home Improvement,4/27/2024,Home
881.97,Education Fee,6/1/2024,Services
510.41,Parking,3/15/2024,Transportation
707.45,Book Store,1/27/2024,Shopping
337.11,House Cleaning,5/1/2024,Home
496.97,Deli,12/3/2023,other
668.52,Fast Food,7/2/2024,Food
34.6,Movie Theater,9/23/2023,Entertainment
616.99,Restaurant,9/7/2023,Food
990.93,Bakery,5/3/2024,Food
495.87,Online Course,5/26/2024,Entertainment
398.83,Hair Salon,1/29/2024,Personal Care
14.24,Airline Ticket,5/8/2024,Transportation
576.72,Home Improvement,3/24/2024,Home
749.0,Hotel,9/20/2023,other
250.37,Gym Membership,11/18/2023,other
451.97,Consulting Fee,3/28/2024,Services
508.78,Bank Fee,10/21/2023,Other
793.78,Software Purchase,7/2/2024,other
92.48,Childcare Service,1/19/2024,Services
354.7,Investment,12/10/2023,Investments
266.96,Restaurant,6/3/2024,Food
385.57,Airline Ticket,2/25/2024,Transportation
616.67,Mortgage,10/13/2023,Investments
646.5,Accounting Service,2/23/2024,Services
223.38,Netflix,12/25/2023,Entertainment
194.17,Fitness Equipment,9/15/2023,other
879.94,Gas Station,7/26/2024,Transportation
759.38,Bakery,10/28/2023,Food
747.47,Mortgage,1/20/2024,Investments
662.02,Music Instrument Store,1/16/2024,Shopping
994.2,Gardening Service,12/15/2023,Services
907.0,Spa,3/11/2024,Personal Care
262.67,Doctor's Visit,3/3/2024,Health
446.38,Pet Store,9/2/2023,other
768.91,Courier Service,4/14/2024,Transportation
34.45,Legal Service,9/13/2023,Services
716.67,Education Fee,5/26/2024,Services
167.24,Vet Visit,5/27/2024,Health
446.59,Accounting Service,2/1/2024,Services
941.54,Music Instrument Store,6/24/2024,Shopping
930.95,Coffee Shop,1/19/2024,Food
732.12,Courier Service,11/21/2023,Transportation
961.26,Parking,11/16/2023,Transportation
736.68,Clothing Store,6/3/2024,Shopping
51.16,Gas Station,1/17/2024,Transportation
633.03,Courier Service,7/29/2024,Transportation
282.33,Electronics Store,4/23/2024,Shopping
934.91,Bank Fee,7/11/2024,Other
469.78,Bank Fee,1/28/2024,Other
583.21,Spa,10/25/2023,Personal Care
191.24,Gas Station,1/26/2024,Transportation
706.07,Coffee Shop,1/14/2024,Food
823.93,Maintenance Fee,3/14/2024,Services
73.88,Childcare Service,8/31/2023,Services
751.21,Uber,1/27/2024,Transportation
510.35,Clothing Store,11/20/2023,Shopping
568.25,Hair Salon,12/16/2023,Personal Care
355.18,Parking,4/5/2024,Transportation
105.98,Clothing Store,7/21/2024,Shopping
991.51,Airline Ticket,1/1/2024,Transportation
484.64,Uber,6/13/2024,Transportation
833.92,Gift Shop,1/16/2024,Personal Care
374.28,Accounting Service,6/15/2024,Services
659.27,Childcare Service,6/7/2024,Services
368.21,Video Game Store,12/10/2023,other
674.48,Lottery Ticket,5/16/2024,Other
426.92,Grocery Store,12/30/2023,Food
280.64,Spotify,10/18/2023,other
840.51,Pet Store,7/3/2024,other
876.37,Uber,11/11/2023,Transportation
552.55,Pharmacy,3/30/2024,Health
450.72,Subscription Box,3/25/2024,Entertainment
940.71,Rent,9/25/2023,other
288.35,Fitness Equipment,12/22/2023,other
218.5,Lottery Ticket,9/22/2023,Other
100.47,Pharmacy,2/29/2024,Health
728.06,Bakery,3/24/2024,Food
959.02,Childcare Service,10/3/2023,Services
856.65,Pharmacy,12/18/2023,Health
862.27,Taxi,2/1/2024,Transportation
12.98,Courier Service,3/28/2024,Transportation
905.03,Coffee Shop,2/6/2024,Food
200.53,Insurance Payment,2/29/2024,other
430.49,Deli,7/12/2024,other
173.7,Online Course,5/9/2024,Entertainment
575.4,Netflix,2/6/2024,Entertainment
946.89,Pharmacy,2/2/2024,Health
452.62,Butcher,7/1/2024,Food
824.25,Butcher,10/2/2023,Food
809.42,Pet Store,4/5/2024,other
361.08,Restaurant,2/15/2024,Food
615.2,Business Service,8/29/2023,Services
634.07,Gift Shop,7/23/2024,Personal Care
868.81,Gift Shop,12/4/2023,Personal Care
70.06,Accounting Service,9/8/2023,Services
22.42,Airline Ticket,3/13/2024,Transportation
901.7,Insurance Payment,12/13/2023,other
270.77,Video Game Store,10/26/2023,other
323.31,Broker Fee,2/15/2024,other
842.32,Music Instrument Store,5/17/2024,Shopping
555.44,Hotel,9/1/2023,other
597.34,Parking,10/3/2023,Transportation
231.07,Doctor's Visit,10/4/2023,Health
328.57,Property Tax,1/12/2024,Home
226.54,Software Purchase,9/19/2023,other
218.31,Pet Store,11/13/2023,other
300.91,Gas Station,4/12/2024,Transportation
79.81,Fitness Equipment,11/25/2023,other
256.85,Gift Shop,5/19/2024,Personal Care
527.51,Business Service,7/23/2024,Services
530.77,Freelance Payment,6/26/2024,Services
266.84,Music Instrument Store,4/13/2024,Shopping
687.53,Butcher,5/6/2024,Food
279.64,Video Game Store,11/3/2023,other
788.7,Coffee Shop,8/17/2023,Food
346.74,Legal Service,9/27/2023,Services
33.06,Home Improvement,2/9/2024,Home
652.17,Consulting Fee,5/11/2024,Services
582.02,Courier Service,3/28/2024,Transportation
561.56,Childcare Service,7/10/2024,Services
112.17,Movie Theater,5/29/2024,Entertainment
220.33,Education Fee,2/19/2024,Services
614.0,Spotify,3/9/2024,other
450.3,Book Store,8/18/2023,Shopping
645.18,Taxi,12/31/2023,Transportation
577.03,Fitness Equipment,10/1/2023,other
322.02,Vet Visit,4/8/2024,Health
834.77,Deli,6/24/2024,other
482.55,Dentist,3/31/2024,Health
125.77,Bakery,9/16/2023,Food
576.44,Taxi,12/14/2023,Transportation
866.02,Uber,3/10/2024,Transportation
868.97,Concert Ticket,12/18/2023,Entertainment
549.51,Movie Theater,12/25/2023,Entertainment
213.59,Utility Bill,7/31/2024,other
330.07,Accounting Service,5/14/2024,Services
991.04,Electronics Store,7/21/2024,Shopping
553.04,House Cleaning,12/26/2023,Home
850.27,Property Tax,6/29/2024,Home
681.04,Hotel,1/27/2024,other
812.83,Home Improvement,10/21/2023,Home
174.95,Book Store,6/16/2024,Shopping
844.92,House Cleaning,12/24/2023,Home
673.35,Book Store,9/22/2023,Shopping
699.61,Rent,3/9/2024,other
61.16,Taxi,8/24/2023,Transportation
545.02,Courier Service,3/21/2024,Transportation
768.6,Hair Salon,8/5/2023,Personal Care
328.4,Pet Store,9/7/2023,other
884.88,Bank Fee,4/29/2024,Other
36.26,Video Game Store,2/6/2024,other
116.19,Education Fee,3/21/2024,Services
509.79,Legal Service,8/6/2023,Services
680.85,Butcher,2/23/2024,Food
22.74,Bakery,5/16/2024,Food
30.99,Airline Ticket,10/13/2023,Transportation
922.04,Dentist,3/18/2024,Health
583.65,Subscription Box,4/16/2024,Entertainment
41.6,Courier Service,5/11/2024,Transportation
694.92,Charity Donation,5/15/2024,Charity
262.43,Parking,12/14/2023,Transportation
87.56,Taxi,2/18/2024,Transportation
805.69,Gift Shop,11/8/2023,Personal Care
214.56,Fast Food,10/13/2023,Food
905.31,Streaming Service,6/17/2024,Entertainment
291.07,Childcare Service,8/6/2023,Services
673.93,Spa,9/4/2023,Personal Care
272.47,Rent,7/12/2024,other
160.09,Business Service,8/20/2023,Services
728.85,Home Improvement,4/1/2024,Home
647.69,Dentist,10/17/2023,Health
707.75,Parking,3/23/2024,Transportation
363.47,Concert Ticket,7/23/2024,Entertainment
884.54,Pet Store,10/23/2023,other
609.96,Public Transport,7/14/2024,Transportation
614.81,Butcher,12/8/2023,Food
421.62,Business Service,4/2/2024,Services
614.67,Courier Service,1/23/2024,Transportation
788.98,Broker Fee,10/23/2023,other
821.45,Childcare Service,10/19/2023,Services
194.21,Video Game Store,4/11/2024,other
737.87,Lottery Ticket,5/12/2024,Other
301.7,Hotel,8/14/2023,other
602.85,Accounting Service,7/22/2024,Services
290.49,Taxi,11/5/2023,Transportation
899.54,Gift Shop,12/11/2023,Personal Care
121.0,Fitness Equipment,8/17/2023,other
726.84,Software Purchase,3/5/2024,other
252.4,Movie Theater,2/13/2024,Entertainment
508.1,Hardware Purchase,7/1/2024,Shopping
7.74,Book Store,12/9/2023,Shopping
225.37,Dentist,12/18/2023,Health
319.2,Grocery Store,11/6/2023,Food
984.24,Uber,3/10/2024,Transportation
936.42,Rent,11/21/2023,other
373.61,Maintenance Fee,4/26/2024,Services
801.01,Dentist,12/28/2023,Health
491.19,Home Improvement,6/9/2024,Home
954.4,Movie Theater,7/27/2024,Entertainment
518.48,Electronics Store,6/5/2024,Shopping
438.26,Pharmacy,4/28/2024,Health
193.32,Airline Ticket,7/25/2024,Transportation
408.27,Courier Service,3/5/2024,Transportation
461.77,Dentist,10/24/2023,Health
268.29,Fitness Equipment,12/17/2023,other
577.89,Netflix,3/23/2024,Entertainment
458.78,Education Fee,11/12/2023,Services
847.09,Car Rental,12/25/2023,Transportation
355.09,Gift Shop,10/23/2023,Personal Care
958.64,Bank Fee,12/17/2023,Other
120.06,Car Rental,11/7/2023,Transportation
979.78,Florist,1/16/2024,Personal Care
613.52,Gift Shop,10/6/2023,Personal Care
531.75,Fast Food,5/12/2024,Food
224.1,Freelance Payment,9/3/2023,Services
731.51,Broker Fee,8/15/2023,other
179.92,Restaurant,5/16/2024,Food
835.11,Consulting Fee,3/11/2024,Services
169.32,Hardware Purchase,11/17/2023,Shopping
456.84,Movie Theater,1/31/2024,Entertainment
860.58,Coffee Shop,3/7/2024,Food
983.28,Accounting Service,7/11/2024,Services
667.78,Freelance Payment,5/2/2024,Services
861.81,Education Fee,9/14/2023,Services
693.04,Insurance Payment,8/23/2023,other
457.19,House Cleaning,8/14/2023,Home
320.09,House Cleaning,8/14/2023,Home
87.12,Butcher,1/15/2024,Food
253.54,Concert Ticket,8/2/2023,Entertainment
600.83,Doctor's Visit,2/21/2024,Health
936.16,Pet Store,12/4/2023,other
743.09,Video Game Store,11/14/2023,other
829.11,Florist,1/14/2024,Personal Care
920.75,Deli,10/12/2023,other
602.29,Online Course,2/15/2024,Entertainment
528.31,Taxi,6/30/2024,Transportation
319.58,Pet Store,3/15/2024,other
440.57,Streaming Service,1/14/2024,Entertainment
331.18,Gardening Service,12/7/2023,Services
472.47,Deli,9/6/2023,other
385.83,Book Store,10/18/2023,Shopping
550.6,Software Purchase,12/12/2023,other
371.17,Home Improvement,3/19/2024,Home
276.72,Clothing Store,11/2/2023,Shopping
639.94,Car Rental,3/3/2024,Transportation
141.16,Business Service,1/18/2024,Services
870.71,Clothing Store,8/5/2023,Shopping
620.9,Freelance Payment,6/7/2024,Services
910.95,Courier Service,3/14/2024,Transportation
416.88,Taxi,7/23/2024,Transportation
663.65,Business Service,8/30/2023,Services
72.15,Florist,7/2/2024,Personal Care
338.36,Florist,12/14/2023,Personal Care
634.59,Pet Store,12/22/2023,other
627.59,Vet Visit,6/2/2024,Health
854.12,Spotify,12/5/2023,other
603.98,Gift Shop,6/10/2024,Personal Care
737.83,Subscription Box,9/10/2023,Entertainment
347.73,Mortgage,1/11/2024,Investments
677.03,Spotify,8/24/2023,other
194.06,Software Purchase,3/25/2024,other
434.45,Charity Donation,9/26/2023,Charity
395.56,Pharmacy,11/17/2023,Health
162.97,Software Purchase,10/27/2023,other
698.11,Home Improvement,12/25/2023,Home
534.58,Taxi,3/6/2024,Transportation
706.74,Netflix,3/17/2024,Entertainment
526.95,Pet Store,6/5/2024,other
857.73,Hair Salon,5/17/2024,Personal Care
405.63,Fast Food,4/15/2024,Food
557.27,Hardware Purchase,11/6/2023,Shopping
590.77,Online Course,4/16/2024,Entertainment
292.8,Charity Donation,4/14/2024,Charity
871.92,Online Course,11/29/2023,Entertainment
783.41,Gas Station,2/9/2024,Transportation
83.7,Spa,8/19/2023,Personal Care
528.24,Deli,3/27/2024,other
285.99,Property Tax,11/16/2023,Home
409.08,Bank Fee,3/30/2024,Other
740.95,Online Course,6/11/2024,Entertainment
874.99,Gas Station,11/16/2023,Transportation
154.95,Dentist,9/23/2023,Health
387.36,Broker Fee,12/3/2023,other
788.99,Software Purchase,1/3/2024,other
664.9,Childcare Service,5/10/2024,Services
920.76,Freelance Payment,9/9/2023,Services
86.54,Public Transport,12/24/2023,Transportation
793.57,Clothing Store,8/17/2023,Shopping
715.5,Courier Service,10/2/2023,Transportation
85.26,Streaming Service,11/21/2023,Entertainment
606.92,Movie Theater,5/30/2024,Entertainment
726.07,Gas Station,3/7/2024,Transportation
381.61,House Cleaning,2/29/2024,Home
725.13,Education Fee,11/12/2023,Services
134.52,Electronics Store,5/18/2024,Shopping
724.35,Spa,8/25/2023,Personal Care
545.52,Grocery Store,12/6/2023,Food
524.33,Hair Salon,7/31/2024,Personal Care
524.69,Accounting Service,12/23/2023,Services
406.03,Hair Salon,2/20/2024,Personal Care
200.62,Spotify,1/19/2024,other
457.07,Subscription Box,8/22/2023,Entertainment
32.31,Clothing Store,4/30/2024,Shopping
998.22,Spa,11/8/2023,Personal Care
782.36,Pet Store,3/26/2024,other
863.62,Hotel,5/26/2024,other
35.02,Grocery Store,7/25/2024,Food
428.94,Gas Station,10/17/2023,Transportation
103.9,Fast Food,10/23/2023,Food
989.56,Butcher,6/17/2024,Food
665.04,Software Purchase,8/13/2023,other
221.66,Restaurant,2/10/2024,Food
827.04,Property Tax,12/24/2023,Home
487.86,Utility Bill,3/17/2024,other
236.09,Clothing Store,4/7/2024,Shopping
15.84,Gardening Service,8/12/2023,Services
497.26,Coffee Shop,4/16/2024,Food
33.19,Spa,2/17/2024,Personal Care
957.03,Accounting Service,3/12/2024,Services
717.9,Dentist,4/10/2024,Health
358.41,Bakery,7/30/2024,Food
64.05,Electronics Store,3/1/2024,Shopping
439.14,Accounting Service,5/19/2024,Services
691.4,Taxi,1/14/2024,Transportation
322.39,Freelance Payment,1/8/2024,Services
606.62,Electronics Store,5/16/2024,Shopping
238.89,Clothing Store,8/28/2023,Shopping
122.32,Investment,7/31/2024,Investments
831.06,Insurance Payment,5/10/2024,other
825.0,Uber,5/28/2024,Transportation
786.29,Restaurant,10/27/2023,Food
332.26,Video Game Store,10/12/2023,other
39.27,Maintenance Fee,7/5/2024,Services
852.15,Insurance Payment,3/16/2024,other
526.03,Gift Shop,10/22/2023,Personal Care
517.94,House Cleaning,2/23/2024,Home
905.12,Public Transport,6/14/2024,Transportation
21.54,Broker Fee,5/26/2024,other
540.83,Deli,10/28/2023,other
214.88,Subscription Box,8/22/2023,Entertainment
544.44,Utility Bill,3/2/2024,other
417.87,Deli,9/28/2023,other
739.24,Freelance Payment,11/7/2023,Services
786.9,Courier Service,9/7/2023,Transportation
972.64,House Cleaning,9/7/2023,Home
190.57,Netflix,7/30/2024,Entertainment
344.82,Fast Food,6/19/2024,Food
901.26,Hardware Purchase,9/5/2023,Shopping
93.95,Bank Fee,6/27/2024,Other
713.37,Clothing Store,2/10/2024,Shopping
312.25,Education Fee,9/5/2023,Services
251.45,Amazon,1/28/2024,Shopping
65.9,Broker Fee,7/9/2024,other
833.63,Business Service,9/11/2023,Services
514.74,Book Store,7/7/2024,Shopping
423.36,Charity Donation,3/11/2024,Charity
310.83,Music Instrument Store,3/23/2024,Shopping
526.65,Butcher,9/18/2023,Food
905.47,Mortgage,1/20/2024,Investments
893.99,Home Improvement,12/26/2023,Home
129.31,Education Fee,5/12/2024,Services
977.69,Legal Service,3/19/2024,Services
248.49,Investment,1/11/2024,Investments
724.12,Concert Ticket,10/5/2023,Entertainment
744.64,Legal Service,6/4/2024,Services
149.01,Online Course,3/27/2024,Entertainment
958.42,Business Service,12/25/2023,Services
963.42,Online Course,6/18/2024,Entertainment
492.77,Car Rental,8/27/2023,Transportation
102.7,Childcare Service,8/23/2023,Services
371.87,Concert Ticket,4/6/2024,Entertainment
851.93,Florist,1/4/2024,Personal Care
219.94,Education Fee,9/24/2023,Services
501.9,Gas Station,4/6/2024,Transportation
684.19,Accounting Service,10/8/2023,Services
362.61,Clothing Store,3/15/2024,Shopping
174.8,Utility Bill,11/30/2023,other
518.9,Freelance Payment,10/23/2023,Services
623.45,Gift Shop,5/24/2024,Personal Care
343.56,Bank Fee,11/20/2023,Other
16.14,Book Store,5/23/2024,Shopping
41.5,Hair Salon,11/9/2023,Personal Care
656.0,Education Fee,2/8/2024,Services
653.48,Uber,11/28/2023,Transportation
653.81,Bank Fee,6/18/2024,Other
693.54,Parking,7/27/2024,Transportation
517.76,Grocery Store,11/19/2023,Food
240.69,Butcher,6/29/2024,Food
100.52,Furniture Store,10/27/2023,Shopping
316.65,Fitness Equipment,12/5/2023,other
42.69,Spotify,6/1/2024,other
498.41,Concert Ticket,5/17/2024,Entertainment
